,LABEL,TEXT
4511,0,"Today's news from Sen. Bernie Sanders (I-Vt.):  VA Secretary Confirmed: Robert McDonald, President Barack ObamaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs nominee to be the next Veterans Affairs secretary, was confirmed by the Senate Tuesday as Congress prepared to vote on a major bipartisan VA reform bill. The 97-0 confirmation vote came as Congress was poised to approve a $17 billion bill by Sen. Bernie Sanders and Rep. Jeff Miller to refurbish the VA and improve veterans' health care, The Associated Press reported.   Why Do You Want This Job?: With his confirmation, McDonald may have been handed the biggest challenge of his life: responsibility for leading a vast federal agency scarred by bureaucratic dysfunction. The previous secretary, Eric Shinseki, resigned under intense bipartisan criticism. The agency was left with such a long list of problems that Senate Veterans Affairs Committee Chairman Sanders bluntly asked McDonald at a confirmation hearing last week, ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ'Why do you want this job?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ McDonald, whose life has been a procession of increasingly demanding leadership roles, replied: ''If not me, who?'' according to The New York Times.   House Set to Take Up $17 Billion VA Reform Bill: With a new Veterans Affairs secretary in place, Congress is likely to move quickly to approve a bill to refurbish the VA and improve veterans' health care. The House could vote as early as Wednesday, with a Senate vote soon after. The measure by Sen. Sanders and Rep. Miller includes $10 billion in emergency spending to help veterans who can't get prompt appointments with VA doctors to obtain outside care; $5 billion to hire doctors, nurses and other medical staff; and about $1.5 billion to lease 27 new clinics across the country, AP reported.   Corporate Deserters: Lawmakers are growing tired of corporate America's persistent efforts to dodge U.S. taxes. In the past month, Congress and the White House have denounced a loophole that lets companies lower their tax rate by moving their headquarters overseas. Now, a group of Democrats in Congress want to make sure that any company that incorporates overseas would be barred from doing business with the government. Sen. Carl Levin who introduced the bill in the Senate with Sen. Richard Durbin, The Washington Post reported.   Continue reading here: http://www.sanders.senate.gov/newsroom/newswatch/073014"
2856,0,"It was great meeting with Hong KongÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs new Commissioner to the United States yesterday, Mr. Clement Leung, to discuss our shared commitment to trade.  Hong Kong is AmericaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs ninth largest trading partner and a major importer of American products."
751,1,#PresidentObama is right. Superstom #Sandy &amp; extreme weather events are not a freak coincidence &amp; we must do more to combat #ClimateChange
2250,0,Mark Kittrell and Jean Fischer explaining plans for   River Place Development in Cedar Falls. http://t.co/zKJiwbIniB
3736,1,"A budget is a statement of our countryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs values and priorities. As we now begin negotiations on a long-term budget, we must ensure that any bill grows our economy, creates jobs, supports manufacturing and invests in education. The House and Senate budgets differ greatly, but that doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt mean we canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt sit at the same table to talk and settle our differences."
2776,0,Dan Reed emailed: The sequester only cuts 2.2% of the budget. What's the big deal? #AskMDDems
4890,0,"Enjoyed sitting down with the First DistrictÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs very own Faiz Rehman, host of Voice of AmericaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© DC show. We spoke about a variety of topics including ISIS, Afghanistan and even the local hunting scene. Check out the interview here!"
3314,0,I spoke today on the House floor about the ever-growing need for Alzheimer's research and awareness.  Someone is diagnosed with this horrible disease almost every minute - this has to stop. 
409,0,LIVE HEARINGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ&gt; ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂMonetary Policy and the State of the EconomyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Fed Chair Janet Yellen to testify  http://t.co/7Wn7KmsoIb
123,1,"RT @UANI: The only vote that counts in the #iranelection today: that of the unelected ""Supreme Leader"" http://t.co/a3acacQqrh"
3983,0,"On Monday I was lucky enough to participate in and speak at a ""Helping a Hero"" groundbreaking event on a new home for a wounded warrior in Cypress, TX.    We have a duty to fulfill President Lincoln's promise to "" care for him who shall have borne the battle, and for his widow, and his orphan.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  Helping a Hero is doing this each and every day and I am humbled every time I am able to be at one of these events."
3621,0,"Most transparent administration in history? ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Sunshine Week, read my op-ed in The Hill.  "
4303,0,"This month I'm honoring the 1963 Loyola University Chicago Ramblers on the 50th Anniversary of their NCAA Championship. During the height of the civil rights movement, the team revolutionized collegiate basketball with their starting five ""Iron Men,"" a majority of whom were black. House Resolution 298 celebrates the team for breaking ground far beyond the hardwood of the basketball court. Read it at http://1.usa.gov/1bG0Uro."
1612,0,Coming in to Pier A in #NY after touring the harbor with the special Panel on #Freight #Transportation. http://t.co/skGUnIg4VN
3213,0,Looking for something to do this #MemorialDay weekend? Check out this list of events going on around the district!
4056,0,"Thanks to the folks at Strawberry Hill in Chesnee for showing me around this morning! Check out my album ""Strawberry Hill"" to see a few pics."
2809,1,"President ObamaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs lack of enforcement of our immigration laws have hurt not just our economy, it has hurt public safety. "
2598,0,WeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªre thinking of those affected by the tornado in Oklahoma. Do you want to help those in need? Here is information:
2413,0,Catch me on @ajam 2night @ 10 pm I'll b talking about the need 4 funding gun-violence research #endgunviolence
1906,0,.@WWU: 73 @PeaceCorps #volunteers in 38 countries | 885 all-time #PCTopColleges #WA http://t.co/JCOtbhEp
4637,0,Thumbs up to Bobby from Applewood Pet Resort in PV. Great concept! #smallbiz #az06
1381,1,GOP blocking budget conference boggles my mind. MT @SenateDems: Republicans wanted to pass budget thru regular order. http://t.co/9rJAEnK8bC
1258,0,Final Countdown:12 Days until the President's Annual #Budget &amp; #TribeOpener -Hoping for good outcomes from both #OH16 http://t.co/OV5bNYZkDR
2993,0,I'm pleased @FCC will take their time & listen to all comments on @comcast / @TWC merger. Every voice must be heard: http://t.co/e50XQf2SFA
3192,1,"Sent Attorney General Holder a letter yesterday, calling on him to appoint an unbiased official to lead the #investigation into the #IRS targeting of non-profit organizations which was confirmed last year. (Read the letter: http://ow.ly/ug3Ru).   Justice requires that an unbiased, nonpartisan investigation take place, not only to hold those responsible accountable for their actions, but also to ensure credibility throughout the process and in the final outcome. Like if you agree."
3875,0,"Former Washington Post editor, Ben Bradlee was a journalism icon whose tenacity and determination to root out the truth was clear in every news article he touched. BenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs legacy and impact on the world of journalism will be remembered, appreciated and honored for generations to come."
3395,1,"Today is the 60th anniversary of the Korean War Armistice. We owe enormous gratitude to those who served and fought communist aggression. If you know a #KoreanWar veteran, post a photo in their honor ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs a small but meaningful gesture to bring attention to this ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂforgotten war.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
 
 My office caseworker Brandon Thompson is working with Harold Griffith, a Korean War veteran in Yuba City, to try and help him receive his VA benefits. Read about Mr. Griffith's experiences in this Appeal-Democrat article: http://bit.ly/11kl4CP .
 
 If you or someone you know lives in the 3rd District and encounters difficulty with VA or other federal benefits, please call my district offices during the week and ask for a constituent caseworker. The phone number for my Davis office is 530-753-5301, Yuba City's is 530-329-8865, and Fairfield's is 707-438-1822 . Not sure if you're a resident of the 3rd District, go to http://www.house.gov/representatives/find/ to find out."
3321,0,Attn. Veterans: Salem VA Medical Center will host a town hall listening session on Monday at 3PM in the Auditorium. This is a good opportunity for veterans and family members to voice any concerns or ask questions about service at the facility.
4891,0,Tune in now to WTOP to listen and engage on the issues - we'll be live from 10 am - 11 am. Listen live at www.wtop.com
3088,0,"Yesterday, I spoke to the Workforce Skills Panel/Mechatronics Program at Bridgestone in Murfreesboro and met with students from Oakland High School. These students are learning technical skills that will help them land jobs with companies like Bridgestone and Nissan. Programs like these show that education works best when it is administered at the local level and tailored to fit the needs of the community."
1564,0,"We came together 20yrs ago w/ a commitment to our moms, sisters, daughters, + friends that violence has no place in a relationship #VAWA20"
3466,1,Honored to introduce former President Bill Clinton today as he wrapped up the Democratic Issues Conference. His legacy of leadership is one from which we can draw lessons in facing today's challenges.
3413,0,"While wages stay stagnant, every day costs are on the rise. What is costing you and your family the most?"
2411,0,RT @PGCountyOEM: All Prince George's County Public Schools will close at 1pm this afternoon due to inclement weather.
925,0,Do you have satellite radio? I'll be on POTUS XM's @MorningBriefing with Tim Farley talking #yourtime this am at 7:20 eastern. Channel 124
2285,0,Getting started in Fannin County for our first town hall tonight. Folks aren't too happy about those #stacksofbills. http://t.co/eDGgKNonhe
2597,0,"ICYMI: Tammy and colleague Brian Schatz sent a letter to POTUS calling for him to submit an Authorization for the Use of Military Force on ISIL for Congressional consideration. This action will allow Congress to properly evaluate the PresidentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs strategy for AmericaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs military operations against ISIL, as well as foster American public debate about this critical issue."
4145,1,"Watch me live on CNBC with Rick Santelli at 10:40 ET.  We'll talk about GSE Reform, housing, and the PATH Act: "
2876,1,"We need to have special elections in New York State. There are now 500,000 people in Brooklyn without a member of the State Assembly, and another 300,000 people without a member of the State Senate.  The communities - Marine Park and Crown Heights, Brownsville and Canarsie, Gerritsen Beach and East New York - have been denied a voice in Albany."
2935,0,I'm happy to have my #AR1 staff at Woodruff Electric's Grand Opening Event for its Forrest City facility today.
37,1,Job well done by the members of the SC House of Representatives who voted down Medicaid expansion yesterday.  #scnews
4124,0,"Yesterday I introduced legislation to jumpstart the economy, grow the middle class, and fight income inequality. Read the press release below to find out more:  (WASHINGTON, DC / January 27, 2014): Congressman Richard E. Neal, Ranking Member of the House Ways and Means Select Revenue Subcommittee, last week introduced legislation to jumpstart the sluggish economy, finance critical infrastructure investments, fight income inequality and create jobs.  The Invest in US Act, extends and reauthorizes key bond measures beneficial for our states and municipalities, extends several critical tax credit initiatives, sets up an infrastructure bank, increases the minimum wage and provides small businesses with tax relief.  ""Right now the U.S. economy is stuck in a rut, the unemployment rate remains stubbornly high and the growing income inequality in America threatens to derail our economy altogether,""  Neal said.  ""In December 2013, we saw the economy only add 74,000 jobs, our lowest since 2011.  According to the Bureau of Labor and Statistics, in 2013 the economy averaged adding 183,000 jobs a month.  At this current rate, the Federal Reserve says the unemployment rate will remain above 6.5 percent until 2015.  This is simply unacceptable, and America can do better, and we must.   The recession has wiped out 8 million jobs, and it is imperative that we get them back.  That is why I introduced the Invest in US Act.  This legislation will go a long way in creating an environment where our economy can take off by making the strategic investment needed to spur growth.  Furthermore, the legislation takes full aim at the growing income inequality by increasing the minimum wage, while also providing tax relief for businesses that hire new employees and buy new equipment."" Below please find a summary of the legislation.  The Invest in US Act at a glance: Tax Provisions ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ New Markets Tax Credit ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂExtends and expands the New Markets Tax Credit program.  The New Markets Tax Credit program is made permanent, with an allocation amount of $5 billion annually.  By permanently extending the NMTC, the legislation ensures that communities will continue to receive investments they need to renew, rebuild and refurbish neighborhoods for generations to come. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Build America Bonds (BABs) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Makes the BABs program permanent, starting with a 32 percent subsidy rate in 2013, and phasing down to a 28 percent subsidy rate in 2017 and thereafter.  BABs unleash job creation, economic growth and spur private-sector investments in infrastructure.  From the inception of the program in April 2009 to when it expired at the end of 2010, there were 2,275 separate BABs issues, which supported more than $181 billion of financing for new public capital infrastructure projects, such as schools, bridges and hospitals. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Research and Development Tax Credit. Makes permanent and expands the R&D Tax Credit.  The legislation also increases the the rate of the Alternative Simplified Credit (ASC) from 14 to 17 percent. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ AMT repeal on Private Activity Bonds ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Eliminates the Alternative Minimum Tax (AMT) on private activity bonds (PABs).  PABs are a form of municipal bonds that are used by a variety of public and non-profit entities such as airports, seaports and student loan issuers.  The AMT penalty attached to these bonds results in higher interest rates which correlate to higher infrastructure project costs and higher student loan rate burdens. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Facility Water & Sewer Bonds ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Exempts water and sewer projects from the private activity bond (PAB) cap.  Currently, the tax code limits the amount of tax-exempt private activity bond debt that can be issued annually in a state.  The legislation excludes the PABs issued by water and sewage facilities from the state volume cap.  Removing the volume cap makes additional private investment capital available for these types of infrastructure facilities. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Work Opportunity Tax Credit. - Makes the Work Opportunity Tax Credit (WOTC) permanent.  The tax credit expired at the end of 2013.  The WOTC provides a federal tax credit up to $9,600 for businesses that hire targeted individuals.  Since 1996, the WOTC has expired numerous times.  Making the credit permanent will end the uncertainty surrounding the credit for employers and potential hires. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Jobs Training Tax Credit.  The legislation incorporates Senator Menendez's common sense proposal that links community colleges with local businesses to train employees.  Like Senator Menendez's proposal, this bill provides $1 billion in funding for a competitive tax-credit initiative that encourages colleges and businesses to form job-training partnerships.  The proposal also would provide a community college tuition tax credit of up to $4,000 to any U.S. based business that trains a long-term unemployed person for an open job that requires a certain type of certificate or other training credential. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Extends Increased Business Expensing.  This provision permanently extends the 2013 section 179 expensing and investment limitations of $500,000 and $2 million.  This provision is effective for qualifying property placed in service after December 31, 2013. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Permanent of the 15-Year Depreciation Schedule. Makes permanent the 15-year depreciation schedule for leasehold improvements, restaurant improvements and new construction, and retail improvements.  Currently this is a temporary provision that must be extended annually.  By making this provision permanent we are providing businesses with the certainty they need to undertake capital expenditures, which fuel economic activity and create jobs.  Other Provisions ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Infrastructure Bank.  In 2013, the American Society of Civil Engineers gave the United State's infrastructure a grade of D+ and estimated that the US will need to invest an additional $1.6 trillion to fix our infrastructure.  The Invest in US Act creates the American Infrastructure Financing Authority (AIFA), which is an independent, wholly-owned government infrastructure bank, to assist in funding some of the critical infrastructure needs.  Under the proposal, Department of Treasury will make available $10 billion in seed money to encourage private investment in public works projects.  It is estimated that this self- sustaining entity could be capable of leveraging as much as $625 billion in private investment by issuing direct loans, loan guarantees, bonds and debt securities.  To keep both the costs and risks low, the AIFA is also barred from financing more than 50 percent of any one project. Increase in Minimum Wage.  The legislation increases the federal minimum wage to $10.10 an hour from the current $7.25.  This increase is phased in over four years and in three increments of 95 cents.  Thereafter, the minimum wage will increase as the cost of living increases."
2359,1,Today's news from Sen. Bernie Sanders (I-Vt.): http://t.co/uU93fZJdY0 #Vt #Vermont #KochBrothers #StudentLoans
868,1,Tonite will be great moment in CO history! Thrilled to play role in bringing families together on this historic occasion. #civilunions
4921,0,"Conservative Economist Laffer: Significant GDP Growth, Job Creation to Follow MFA Passage  http://www.usatoday.com/story/opinion/2013/07/17/sales-tax-economic-growth-column/2530315/"
4035,0,"After conducting a Philanthropy Roundtable in Ohio County, Rep. McKinley tours the new ""Grow Ohio Valley"" site on Wheeling Island.  During the roundtable, participants discussed key federal issues impacting our state's grantmaking foundations and nonprofits.  ""Grow Ohio Valley"" is an example of a public-private-philanthropic partnership."
1192,0,I had a great meeting with a group of DC interns from the University of Alabama today! http://t.co/QyL6fsKYqv
3031,1,"Great to hear from our witnesses today, but Congress needs to adequately fund public health and research."
4331,0,TOMORROW: Join us @uscapitol 4 some delish Cuban food while learning about our bill 2 create a @latinomuseum http://t.co/9cDPtlHjLM
3733,0,"TIME CHANGE: We've had to shift around the schedule for our tax season office hours next Tuesday, 3/26. New details:  3:00-4:30PM Congressman KennedyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Fall River Office City Hall, Room 318 1 Government Center Fall River, MA  5:15PM-6:45PM Taunton Senior Center/Council on Aging 30 Olney St. Taunton, MA"
327,1,RT @FinancialCmte #DoddFrank | Three Years Later http://t.co/uuzxsz248R
182,0,RT @ncfarmbureau: #FarmBill 2013 Voted out of Senate Ag Committee yesterday now House Ag Committee on schedule to vote their version tonight
970,1,RT @cirelafaro: About to meet with congressman John Garamendi to advocate for clean air @Earthjustice @LCLAA @LCLAASacramento @CFLCLAA #rigÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
646,0,Thoughts &amp; prayers 4 families in #Oklahoma affected by tornadoes. May they be blessed with strength &amp; courage in face of this tragedy #netde
2185,1,A step in the right direction. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªve long pushed to improve safety and response plans in our offshore oil industry. http://t.co/r0siU4Fr8r
57,0,ICYMI: I spoke with @WolfBlitzer tonight about the #SonyHack &amp; North Korea. http://t.co/PRvJK3Nb3C
498,0,"5yrs ago, TransCanada submitted its application to the @StateDept for  #KeystoneXL.  #TimeToBuild #jobs &amp; advance #energysecurity for USA."
333,0,"#PayDay, Dublin's got you covered. Every peanut on every #PayDay anywhere in the world is roasted in Dublin, TX. http://t.co/VFaIgkhMSO"
414,0,Spending the day at Ft Benning. Yesterday toured the Nat Infantry Museum. http://t.co/1dQImxq1fA
2928,1,"One of the fundamental premises of the Affordable Care Act is that if you liked your insurance, you could keep it. President Obama outlined his plan to make good on that promise yesterday. I opposed legislation in the House today  that goes beyond the needed solution, could undermine the entire law, and would likely lead to higher premiums across the board next year. Please read my entire statement on this vote here: http://1.usa.gov/18B8fo5"
2251,0,Great season opener @spurs http://t.co/JS5qSLw1wq via @mySA  #GoSpursGo
4756,0,"With steel salvaged from the Twin Towers forged into her bow, the USS Somerset honors 9/11's heroes. Sen. Bob Casey and I urge the Navy to commission her in Philadelphia."
4009,0,"Yesterday, Ukrainian President Petro PoroshenkoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs addressed a joint session of Congress. I commend him for the passion & determination he has shown guiding #Ukraine on what remains a difficult path to restore the territorial integrity of his country. Now, America must stand with Ukraine in defense of freedom in the world."
2072,0,"This isnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt the whole solution, but itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs a good firs step in getting our veterans the care they need and deserve."
2884,0,My D.C. office ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ located in Suite 2404 of the Rayburn House Office Building -- will be open on Monday from 9 a.m. to 3 p.m. ET to serve light refreshments for District 9 residents in town for the Inaugural. ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs best to use the Horseshoe entrance to the Rayburn building on Monday. I look forward to seeing you then.
270,1,"Obama &amp; Senate Dems give  #Obamacare break to big biz, stiffing hardworking Americans #FairnessForAll http://t.co/AfHBnrrhnd"
3691,0,Merry Christmas to all those celebrating.
2276,0,"RT @SenCoonsOffice: On Tuesday afternoon, Senator Coons sat down with Bill Gates to talk about global health &amp; college access http://t.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_"
1807,0,Texans &amp; companies like CPS are helping curb their carbon footprint #CleanEnergy http://t.co/ExPcyIELCP
456,0,Great to see @Rancho_Cordova Mayor Linda Budge &amp; other City leaders in D.C. Good talk on improving local transit. http://t.co/t1vgN0mmUb
1628,0,Report: Diabetes numbers continue to rise in US - FOX 29 News Philadelphia | WTXF-TV http://t.co/RtOdBVOOxL
3079,0,"No wonder Nancy Pelosi said ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂwe have to pass the bill so that you can find out what is in it.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ She succeeded in pulling the wool over the eyes of a lot of legislators, but she couldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt do the same with the American people.  They see straight through the lies and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂfog of the controversy.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ This is what is in it, and this is why it must be defunded."
536,0,From @USATODAY: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBoehner invites Pope Francis to address CongressÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ http://t.co/mrRl8v3N3R
351,0,Congratulations to @Manchester_SD on the grand opening of the Valley View Health Center! http://t.co/ZCs8Wmm6ti
514,1,The #Obamacare effect is widening the income gap http://t.co/Il7mK3iLep
