,LABEL,TEXT
613,0,"Proud to honor #Vietnam #vet Thomas P. Doody &amp; give his long-overdue Presidential Unit Citation to his brother, Jim. http://t.co/9aHlj1TLM6"
2226,0,"Hmmm, are you plotting future world domination? MT @democraSam Sen Booker! I'm running for president in my AP Gov class, please endorse me!"
549,0,Joining the @MarkDavis show on @660KSKY this morning just after 8:30am CT. Hope you'll tune in: http://t.co/LOGX8tgP5d
4419,0,"A quick reminder that we have more town halls this Saturday ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ March 15th ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ in Ontario, Seneca & Tompkins counties. Looking forward to seeing many of you there: http://1.usa.gov/O34nIR  "
132,0,"#ProDDEnergy Here's the thing: Oil &amp; wind don't compete. Yet @Stabenow said this morning that ""wind needs to catch up."""
1194,0,@theCnSunion I couldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt agree more. We are starting to see progress but I fully support a new bridge.
196,0,Excellent. Please RT: WSJ: It was not the Declaration of Independence that gave us freedom but the Continental Army. http://t.co/dgmSKoWzVa
3555,0,"May Local Office Hours: Our staff will be in Henry County on Friday, May 24th, to meet with constituents who need assistance with federal agencies. Learn more here: http://tinyurl.com/oegyo4d"
421,0,RT @SFAreaChamber: We're having lunch with @RepKristiNoem who will give us an update on D.C. and take Q's from Chamber members: Ramada HoteÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
650,0,Enjoyed meeting kids @ Hidden Village Boys &amp; Girls Club &amp; discussing summer meals program with @FoodLifeline staff. http://t.co/hufMRHKodH
4771,0,"Congratulations to two Third District companies awarded funding from the Environmental Protection AgencyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Small Business Innovation Research (SBIR) program -- Aspen Products Group of Marlborough and Reactive Innovations of Westford. The funding will help these companies develop technologies that will better the environment and public health.   I have been a longtime advocate for supporting the SBIR program, which is often described as the most successful federal government research and development program. It has been critical to creating jobs and fostering innovation in Massachusetts, and this EPA SBIR funding will help develop innovative technologies that will benefit the environment and public well-being.   http://yosemite.epa.gov/opa/admpress.nsf/6d651d23f5a91b768525735900400c28/1564e458fab2334185257d230061352b!OpenDocument"
472,1,"Pete voted NO on the divisive, anti-worker H.R. 1406: the mislabeled ""Working Families Flexibility Act."" No flexibility, just less OT pay."
3784,1,"We have a lot going on today--
 
 After msnbc, we had a press conference at the Alameda County Community Food Bank to discuss these unconscionable cuts. 
 
 The weekend was particularly hard for the #SNAPChallenge: where can you meet with friends and family that doesn't center around food? Certainly hard to find!"
4792,0,"Coffee with @Coffin4Council, Mr. Pappas, & Vicki at famous local fav #TiffanysCafe #DTLV #OnlyInDistrict1 http://t.co/GQybim04Z4"
1459,0,ICYMI: Read @theolympian editorial on my new COMMUTE Act: http://t.co/YeG3gadZcD
3360,1,El congresista Luis GutiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rrez acerca de la #ReformaMigratoria: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO actÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼an los republicanos o actÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼a el presidente.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Vea la entrevista con Jorge Ramos ayer en Al Punto.
3949,0,This morning I had the pleasure of taking a look at the all-new 2014 Chevrolet C7 Corvette Stingray ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ what a beautiful car! Congratulations to all of those at General Motors; this car is a great example of American ingenuity and iconic style. It is wonderful to see Detroit automakers continue to lead the way in producing great products that are being embraced by customers.
3090,0,"Tennessee is certainly leading the country in innovation and opportunity. This week, IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm traveling through our district to visit manufacturers and local businesses. I toured Teledyne EMS in Lewisburg yesterday, they manufacture products for the aerospace, computer and telecommunications markets. Teledyne is currently creating a high-tech micro-electronics line, the first of its kind in our state."
2604,1,The internet has had a revolutionary impact on this nation and on the world.   I'm fighting to keep it free.   https://www.youtube.com/watch?v=zkeAtW6riU4
3732,0,"As a part of World AlzheimerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Month, I participated in a Walk to End AlzheimerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs in Fall River yesterday. Thanks to everyone who walked to show their support for the Alzheimer's Association and to find a cure for this heartbreaking disease."
1205,0,"""U.S. Archivist Tells Oversight Committee The IRS ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDid Not Follow The LawÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ @BuzzFeed http://t.co/u7158Up1pP #pjnet"
1932,1,Today's announcement that Pres Obama will be shutting down his jobs council is unacceptable. Please RT if you agree. http://t.co/k9t1wrgG
416,0,"Watch our press conference introducing #CHIFF, the Children in Families First Act: http://t.co/wQvLTnGiBb Learn more: http://t.co/2Np4QLlPDC"
931,0,RT @NYGovCuomo: During November we honor NYÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs military families who have made their own sacrifices in the service of our country http://t.cÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
2957,0,"Yesterday, local hero, First Lt. Alonzo H. Cushing from Fredonia, New York, who died fighting to preserve the Union in the Civil War, was awarded the Medal of Honor. Lt. Cushing was wounded during the battle of Gettysburg but refused to give up. After being shot, he was told to move to the back for safety. Lt. Cushing said he would ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂfight it out, or die in the attemptÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ. His courage and leadership were vital to the success of the Union army and I am pleased he was bestowed this prestigious honor."
2023,1,On #House Floor to be voice of those already harmed by the consequences of #ACA including a 6th generation 110 year #business from #PA
4514,0,The top 10 corporate tax dodgers: http://www.sanders.senate.gov/top-10-corporate-tax-avoiders
705,0,"RT @robrobinson: Way to go, Nashville! :) Via @USATODAY: Best urban green spaces in North America http://t.co/tbvxiJWnb2"
3922,0,I am frustrated with the lack of action or accountability coming from President Obama or the Department of Veterans affairs amid ongoing dysfunction within the VA system. Today I spoke with WIBW radio about specific actions that should be taken to address these problems and make certain our vets are getting proper treatment and quality care they deserve. Click below to listen to the discussion. 
4234,0,Thank you arc Thrift Store of Adams County. Great to meet all the dedicated employees and volunteers committed to helping our community.
2204,1,#Liberalism: Vegas school thinks that SexEd is ok for 5 Year olds.
608,0,I might consider making a beer run for PBO if he asked me RT @RussellStinger: Do u ever think that you will make a run for president?
4,1,.@amazon delivery #drones show need to update law to promote #innovation &amp; protect #privacy. My #UAS bill does that: http://t.co/l9ta5SKq6u
87,0,"""Landrieu still has only about a 1-in-3 chance of winning even when her incumbent status is included"" http://t.co/dTCGtHynv8 #LASEN"
4959,0,Great visit to Milford yesterday to discuss the resurgence of businesses and housing along the Little Miami River.
2490,0,.@iHealthBeat and @MobiHealthNews covered my #telehealth bill. Read here: http://t.co/Y4cVxb6cAW
3161,0,"Tomorrow morning, I'll be on 680 WPTF with Rick Martinez and on WRAL TV with Bill and Kelcey to talk about the State of the Union speech."
2429,0,"""A little more than 5 1/2 years ago, the very 1st bill that Pres Obama signed into law was the Lilly Ledbetter Fair Pay Act"" -DWS #DemWomen"
63,0,"Great to see Ft Monroe Authority Ex. Dir. Oder, Dr. Wagner &amp; Dr. Koch at the State of the Region presentation in Hpt http://t.co/DtPxkJWBsi"
4683,0,We can help expedite passport approval for #AZ09 residents. Need help with your passport? Call us: 602-956-2285
745,0,VIDEO ASK PETER: Folks back home are having serious problems w #ACA website. Learn how to protect yourself here: http://t.co/pkurRWxXAz
370,0,"Story of hope, faith + goodness in people ""@aldotcom: ""Give her courage."" Prayer from #DuckDynasty cast in Fairhope http://t.co/p1P14JaUnT"""
4161,0,"Intern Spotlight: Diego Alberto Martinez   Diego is an El Paso native whose family roots are in Mexico. Currently enrolled at Coronado High School (El Paso, Texas), he has aims of attending The University of Texas at Austin or Texas Tech University. He considers himself a truly bilingual and bicultural person because he lives with the best of his Mexican heritage and new American culture. Diego plans to pursue a future in law and politics. He is delighted by the opportunity to be interning in the CongressmanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs office and is enjoying the valuable experience. **ATTENTION: SPRING 2015 INTERNSHIP DEADLINE EXTENDED** We are currently accepting Spring 2015 Internship Applications. The deadline for the applications has been extended to NOVEMBER 20, 2014. Congressional Internships provide valuable experience to those who would like to be more engaged in government and politics and are a great way to learn how our government system works for constituents. For more information and to apply for our Spring 2015 Internships in the DC and El Paso Offices, please visit http://orourke.house.gov/services/internships"
3144,0,"I was proud to speak at MinneapolisÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª first Indigenous Peoples Day yesterday. Indigenous Peoples Day is an opportunity for us all to reflect on the historic and ongoing struggles for MinnesotaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs indigenous communities, and for us to celebrate the rich cultural history of the Dakota, Ojibwe, and other indigenous nations in our state."
2066,0,Great @projo list of ways to enjoy Rhode Island this weekend! http://t.co/qAIz3gATyL
222,0,"ACA requires insurers to spend 80% of premiums on medical care, as a result 8.5M Americans got a rebate #GetCovered http://t.co/jdphG4Ev3g"
2556,1,"If there are no negative consequences for breaking the law, then why would people stop?"
983,1,Stop the Feds from locking away our North Carolina beaches.  Our #OBX beaches belong to you! http://t.co/ASQZuomyKH
3812,0,Tune in to Steve Cochran Show on WIND (560) at 5:35 tonight Chicago time to hear me talk about sequestration and the need for all sides to come together on a comprehensive deficit reduction package.
665,0,@infarmbureau Thank you!
516,1,Pres. Roosevelt signed GI bill of rights into law 70 yrs agoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ one of greatest investments our nation has ever made. http://t.co/DN4DpQIS59
267,0,Good luck to everyone participating in @StartupWeekend Lawrence over the next few days. http://t.co/DJLVgin3tn http://t.co/UPoTYEtZca
2845,0,"A picture of Lieutenant Ralph Hall for Throw back Thursday. He graduated from Rockwall High School in 1941. He joined the U.S. Navy on December 10th, 1942, serving as an aircraft carrier pilot from 1942 to 1945 during World War II, attaining the rank of lieutenant. I have had the honor to serve in Congress with Congressman Ralph Hall. Thank you Ralph Hall for your service to America."
539,0,Our hearing on Ebola with Liberian President Ellen Johnson Sirleaf will begin at 10:30. You'll be able to watch here: http://t.co/pFbBaevLlr
1513,0,"ICYMI: My OpEd via @EagleTrib ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ real people, real consequences of not #RenewUI http://t.co/TJnMvnUD61"
2551,0,The liberal solution to bad law? More bad laws.
1302,1,IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm tired of the rubber stamp for #NSAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs surveillance tactics so I'm co-sponsoring a bill to tighten their standards http://t.co/P8NlOCifz4
2713,0,"Today is Equal Pay Day ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ a day that marks the number of extra days into 2014 the average woman has to work to earn as much as her male counterpart. Almost half of all workers are women, and 40 percent of working women are the primary breadwinners in their families. When theyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªre paid less it impacts everyone; this is family economic issue ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ not just a womenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs issue. ThatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs why IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm pleased the Senate is considering the Paycheck Fairness Act this week, a bill IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm strongly supporting to help ensure equal pay for equal work. The House needs to follow their lead & take it up without delay. #WomenSucceed #NoMadMenPay  http://bera.house.gov/issues/womens-equality"
4855,0,"I'm in Bend today kicking off a 6 day swing through 8 counties.  From here it's on to Prineville, John Day, Burns, Lakeview, Grants Pass, Medford, and Klamath Falls. Click here to learn more: http://www.centraloregonian.com/PCONews6.shtml"
2699,0,Thanks to Rhode Island School of Design President John Maeda for stopping by our DC office to discuss RISDÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs STEM to STEAM initiative. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm working to bring the STEM to STEAM (STEM + Arts) discussion to Congress.
1920,0,"On this #LGBTPrideMonth, we rededicate ourselves to the principle that discrimination has no place in America. http://t.co/NLimb4ui8Z"
2810,1,"Last night I voted with the House of Representatives to make veterans a priority by passing the Veterans Affairs Appropriations Bill as the first funding bill of the year.This bill funds the programs that are most important to our veterans' quality of life, and also brings the victims of the 2009 Fort Hood shooting closer to justice. "
995,0,Students are telling Congress: #DontDoubleMyRate. I've answered the call. Only 23 Members needed to force a vote. http://t.co/Fk94JgCRBh
3834,0,I will be hosting my 30th in-person town hall meeting this week in Mountainside. http://t.co/g2Sl3kqmPw
2326,1,"A majority of small business owners, like this one, agree that Congress must #raisethewage now: http://t.co/zCpw50wYa6"
4630,0,"Senator Shaheen released the following statement this evening on the passing of former Public Service of New Hampshire President Gary Long:   ""Gary was a dedicated, hard working, and passionate business and civic leader whose commitment to making New Hampshire a better place to live will not be forgotten. I was sad to hear of his sudden passing and my thoughts are with his family and loved ones.""   -JS"
3690,0,I spent the summer going around to each neighborhood in the 8th Congressional District.
3560,0,A resolution passed in the U.S. Senate makes our support for the championship winning Bison a matter of historical record.  Go Bison!  http://www.hoeven.senate.gov/public/index.cfm/news-releases?ID=01c65d92-bb61-4a86-ae04-638c313546a7
2309,1,"I'm no HR expert, but Texas should probably find a new recruiter if it's going to continue to try and poach CA business. @nbcbayarea"
1728,0,We're keeping our @CrowdHall open one more week. Submit your ideas for naming the new patent office here: http://t.co/GUpe9jbxgF
1120,0,Proud to be an honorary member of @GreenMtnCollege Class of 2014! http://t.co/LHwQIeo0pz
4057,1,More job training? We have more than 75 different job training programs already.  Do we really need more? Or would it be better to have fewer that actually help train people for new jobs?
3062,0,"Share this #goodnews with your friends. After close to seven decades, Rich Birs, a 94-year-old resident of Portage, finally received the Purple Heart he earned in the Battle of Okinawa during World War II."
3918,0,"I continued my statewide listening tour with a stop this morning in Anderson County at the Garnett Public Library. There, I met with area residents who expressed concern about the role and U.S. involvement in the United Nations. We also discussed the Keystone XL Pipeline, concerns about EPA overreach, government spending and veterans' issues. Thanks to the staff at the library for hosting this conversation."
2382,0,@Permaculture_ME wish I could have made it!
1169,0,"McConnell: ""My constituents in #Kentucky will not accept a tax hike in place of spending cuts already agreed to by both parties."" #Sequester"
821,0,More than 50 million seniors and people with disabilities are covered under #Medicare.   Medicare works ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ happy 49th anniversary.
953,1,Another side effect of Obamacare. http://t.co/Jfkaid4bSp
2233,0,Grateful for @SoundRegion's consideration of transportation funding for #530slide recovery http://t.co/EFdTttRKHv
3457,0,I join in congratulating Secretary Shaun Donovan on his nomination to serve as the next Director of the Office of Management and Budget and Mayor JuliÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂn Castro on his nomination as Secretary of Housing and Urban Development. http://1.usa.gov/1gXwZ3M
29,0,"American #energy production is creating #jobs, holding prices down, and promoting energy independence: http://t.co/Pw6cdXrHiR"
2802,0,I had a great time visiting with students at Hutto ISD's Farley Middle School. Thanks again for having me!
2405,1,The House GOP has introduced a bill to avoid a gov't shutdown on March 27th + prioritize DoD and Veterans programs http://t.co/h0cPcC0gc5
4295,0,"There is a great online portal for Veterans, Active Duty Servicemembers, and Military Families to get the full picture of available benefits. From the Department of Defense (DOD) & U.S. Department of Veterans Affairs. https://www.ebenefits.va.gov/"
4460,0,I'll be live with my friend Dana Loesch on The Dana Show 3:00 PM ET to talk about NSA surveillance. You can stream it live at the link below or listen on-air to 93.1 WIBC-FM tonight at 8 PM ET.
4872,0,IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªll be talking with Michael Putney at 11:30 a.m. today on This Week in South Florida on WPLG local 10. Be sure to tune in!
4755,1,"In case you missed it on Bill Rehkopf KDKA earlier, here is my announcement that a federal judge has granted a temporary restraining order and told HHS Secretary Sebelius to direct the transplant network to cease application of the ""Under 12 Rule"" as it applies to Sarah Murnaghan."
3542,0,Great event coming up at the Batavia Public Library: learn about how the Monuments Men saved priceless pieces of art during WWII. The House-passed Monuments Men Recognition Act of 2014 (now a law) honors these distinguished men and women with the Congressional Gold Medal for their efforts.
218,0,To honor Sakia GunnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs memory letÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs take real action for LGBTQ #Equality &amp;against violence/discrimination @AAOGCNewark http://t.co/5SVBu2sIUK
6,0,"@BBCWorld, help us keep the kidnapped Nigerian school girls' story out front. #BringBackOurGirls #JoinRepWilson http://t.co/ZqZVT80mga"
792,1,@jstj88 @FWD_us definitely! Top priority for this office &amp; proud to join w/ Illinois members to bring CIR advocates to #SOTU tonight
